row_key,track,label,short_label,group,side,condition,condition_marker,external_geomlama,external_geomlama_metric_type,external_globalopinionqa,external_globalopinionqa_metric_type,external_globalmmlu_cs,external_globalmmlu_cs_metric_type,external_normad,external_normad_metric_type,external_blend,external_blend_metric_type,external_worldvaluebench,external_worldvaluebench_metric_type,localnewsqa_overall,localnewsqa_ambiguous,localnewsqa_explicit,localnewsqa_exact_pair,localnewsqa_margin_switch,external_blend_score,external_geomlama_score,external_globalmmlu_cs_score,external_globalopinionqa_score,external_normad_score,external_worldvaluebench_score,external_downstream_index,external_metric_count,plot_label,pareto_localnewsqa_overall,pareto_localnewsqa_ambiguous
gemma4_e2b,base,Gemma-4-E2B Base,Gemma E2B-B,Gemma-4 family,minus,Without metadata,-,30.666666666666664,accuracy_pp_gain,16.69382766347525,accuracy_pp_gain,31.565656565656564,accuracy_pp_gain,33.87770603873908,accuracy_pp_gain,22.900763358778622,accuracy_pp_gain,0.3537570492303002,wvb_emd_gain,30.046830573674526,33.95088061429703,26.75571538659132,0.2193917971844719,0.5301968431958072,33.6206896551724,30.23255813953487,28.571428571428566,8.402860548271766,9.680968096809677,52.442431833509985,27.15848947412121,6,Gemma E2B-B -,False,False
gemma4_e2b,base,Gemma-4-E2B Base,Gemma E2B-B,Gemma-4 family,plus,With metadata,+,33.33333333333333,accuracy_pp_gain,16.948462008555715,accuracy_pp_gain,31.818181818181817,accuracy_pp_gain,39.99240410178504,accuracy_pp_gain,22.646310432569976,accuracy_pp_gain,0.3547858558146624,wvb_emd_gain,32.29358309639293,36.39466146626852,28.836372977138453,0.7434944237918215,1.9989030410140776,32.758620689655174,39.53488372093021,29.761904761904756,9.892729439809314,27.392739273927408,51.92215049619424,31.877171397070185,6,Gemma E2B-B +,False,False
gemma4_e2b,chat,Gemma-4-E2B-it,Gemma E2B-I,Gemma-4 family,minus,Without metadata,-,37.333333333333336,accuracy_pp_gain,16.83642289672031,accuracy_pp_gain,34.090909090909086,accuracy_pp_gain,44.24610710216484,accuracy_pp_gain,22.391857506361323,accuracy_pp_gain,0.3518518518518518,wvb_emd_gain,36.06511679768077,38.66780425376318,33.871050603647575,0.0,0.0,31.89655172413793,53.48837209302325,40.47619047619045,9.237187127532795,39.713971397139744,53.40591579150209,38.03636476825438,6,Gemma E2B-I -,False,False
gemma4_e2b,chat,Gemma-4-E2B-it,Gemma E2B-I,Gemma-4 family,plus,With metadata,+,39.33333333333333,accuracy_pp_gain,16.785496027704216,accuracy_pp_gain,34.5959595959596,accuracy_pp_gain,45.3475123433346,accuracy_pp_gain,21.882951653944023,accuracy_pp_gain,0.3227594878829447,wvb_emd_gain,37.99130289346044,42.15979035894936,34.477266889288465,4.034371381558901,8.251569260771529,30.172413793103452,60.46511627906974,42.85714285714287,8.939213349225273,42.90429042904291,68.11831583004142,42.24274875627094,6,Gemma E2B-I +,False,False
gemma4_e4b,base,Gemma-4-E4B Base,Gemma E4B-B,Gemma-4 family,minus,Without metadata,-,38.66666666666666,accuracy_pp_gain,18.7512731717254,accuracy_pp_gain,43.81313131313132,accuracy_pp_gain,63.34979111279909,accuracy_pp_gain,30.788804071246812,accuracy_pp_gain,0.3541571406797744,wvb_emd_gain,31.65523777666277,36.01682003778414,27.978422810172106,0.0,0.0,60.34482758620686,58.13953488372089,86.30952380952382,20.441001191895115,95.04950495049505,52.24010020233164,62.08741543736223,6,Gemma E4B-B -,False,False
gemma4_e4b,base,Gemma-4-E4B Base,Gemma E4B-B,Gemma-4 family,plus,With metadata,+,44.0,accuracy_pp_gain,18.2012629863516,accuracy_pp_gain,46.71717171717172,accuracy_pp_gain,65.05886821116597,accuracy_pp_gain,35.87786259541985,accuracy_pp_gain,0.3501181222374638,wvb_emd_gain,32.50264815743993,37.14425010664879,28.58977652196249,1.243220184045341,3.4310439393016026,77.58620689655172,76.74418604651162,100.0,17.222884386174037,100.0,54.28268619327488,70.97266058708537,6,Gemma E4B-B +,True,True
gemma4_e4b,chat,Gemma-4-E4B-it,Gemma E4B-I,Gemma-4 family,minus,Without metadata,-,44.0,accuracy_pp_gain,18.0382970055001,accuracy_pp_gain,37.87878787878788,accuracy_pp_gain,51.69008735282947,accuracy_pp_gain,26.208651399491096,accuracy_pp_gain,0.3108901082152111,wvb_emd_gain,39.01711545966438,40.8190627094887,37.49807346519394,0.0,0.0,44.827586206896555,76.74418604651162,58.333333333333336,16.269368295589995,61.27612761276128,74.12082088833219,55.26190373057083,6,Gemma E4B-I -,False,False
gemma4_e4b,chat,Gemma-4-E4B-it,Gemma E4B-I,Gemma-4 family,plus,With metadata,+,45.33333333333333,accuracy_pp_gain,17.0503157465879,accuracy_pp_gain,40.53030303030303,accuracy_pp_gain,54.19673376376757,accuracy_pp_gain,24.681933842239182,accuracy_pp_gain,0.31997789971041,wvb_emd_gain,43.53849584657412,48.040709366810894,39.74312869252504,8.458772624779085,17.08818331403498,39.65517241379309,81.39534883720927,70.83333333333333,10.488676996424315,68.53685368536856,69.52500240870988,56.73906461247307,6,Gemma E4B-I +,True,True
llama32_1b,base,LLaMA-3.2-1B Base,LLaMA 1B-B,LLaMA family,minus,Without metadata,-,24.666666666666668,accuracy_pp_gain,18.007740884090445,accuracy_pp_gain,27.146464646464647,accuracy_pp_gain,35.09304975313331,accuracy_pp_gain,15.267175572519085,accuracy_pp_gain,0.4473975003810395,wvb_emd_gain,36.399620895355966,39.83789383874703,33.50115592088363,0.0,0.0,7.75862068965518,9.302325581395351,7.738095238095253,16.090584028605488,13.201320132013203,5.087195298198257,9.863023494660455,6,LLaMA 1B-B -,False,False
llama32_1b,base,LLaMA-3.2-1B Base,LLaMA 1B-B,LLaMA family,plus,With metadata,+,22.0,accuracy_pp_gain,17.885516398451824,accuracy_pp_gain,29.166666666666668,accuracy_pp_gain,36.49829092290163,accuracy_pp_gain,15.267175572519085,accuracy_pp_gain,0.4304602956866331,wvb_emd_gain,36.49997212465853,41.92211591199951,31.92910351913692,2.754585897982814,6.520811749649583,7.75862068965518,0.0,17.261904761904777,15.375446960667471,17.27172717271727,13.652567684748057,11.886711211615458,6,LLaMA 1B-B +,False,False
llama32_1b,chat,LLaMA-3.2-1B Inst.,LLaMA 1B-I,LLaMA family,minus,Without metadata,-,26.0,accuracy_pp_gain,16.57160317783663,accuracy_pp_gain,29.29292929292929,accuracy_pp_gain,30.95328522597797,accuracy_pp_gain,17.8117048346056,accuracy_pp_gain,0.4339849108367627,wvb_emd_gain,37.62892345431232,40.29496008288135,35.38145389160031,0.6216100920226705,1.291973916753001,16.379310344827594,13.95348837209302,17.857142857142854,7.687723480333751,1.2101210121012147,11.870122362462627,11.492984738160176,6,LLaMA 1B-I -,False,False
llama32_1b,chat,LLaMA-3.2-1B Inst.,LLaMA 1B-I,LLaMA family,plus,With metadata,+,31.333333333333336,accuracy_pp_gain,16.32715420655938,accuracy_pp_gain,28.28282828282828,accuracy_pp_gain,30.95328522597797,accuracy_pp_gain,16.539440203562343,accuracy_pp_gain,0.403139765279683,wvb_emd_gain,36.893014439426885,41.97086964470717,32.61238119702029,3.083673593759522,6.862087878603205,12.06896551724139,32.55813953488372,13.095238095238093,6.257449344457699,1.2101210121012147,27.468927642354735,15.44314019104614,6,LLaMA 1B-I +,False,False
llama32_3b,base,LLaMA-3.2-3B Base,LLaMA 3B-B,LLaMA family,minus,Without metadata,-,31.333333333333336,accuracy_pp_gain,17.529028315339172,accuracy_pp_gain,30.80808080808081,accuracy_pp_gain,30.6114698063046,accuracy_pp_gain,15.267175572519085,accuracy_pp_gain,0.4318510897729005,wvb_emd_gain,40.87082566761443,41.84289109634957,40.05137426149499,0.0,0.0,7.75862068965518,32.55813953488372,25.00000000000001,13.289630512514899,0.22002200220024234,12.949224395413786,15.295939522444641,6,LLaMA 3B-B -,False,False
llama32_3b,base,LLaMA-3.2-3B Base,LLaMA 3B-B,LLaMA family,plus,With metadata,+,26.0,accuracy_pp_gain,17.926257893664697,accuracy_pp_gain,31.565656565656564,accuracy_pp_gain,32.510444360045575,accuracy_pp_gain,16.793893129770993,accuracy_pp_gain,0.457456942539247,wvb_emd_gain,41.97747672408987,46.84624291547322,37.87310557410738,5.862636358096167,12.078737278322873,12.931034482758625,13.95348837209302,28.571428571428566,15.613825983313475,5.720572057205725,0.0,12.798391577799903,6,LLaMA 3B-B +,False,False
llama32_3b,chat,LLaMA-3.2-3B Inst.,LLaMA 3B-I,LLaMA family,minus,Without metadata,-,35.333333333333336,accuracy_pp_gain,16.215115094723977,accuracy_pp_gain,37.62626262626262,accuracy_pp_gain,46.82871249525256,accuracy_pp_gain,29.262086513994912,accuracy_pp_gain,0.2689948178631306,wvb_emd_gain,45.651446730222446,44.51215796209397,46.61186745440534,0.1889207142421841,0.1828264976537266,55.172413793103445,46.51162790697674,57.14285714285712,5.601907032181181,47.19471947194718,95.30783312457848,51.15522641194068,6,LLaMA 3B-I -,False,False
llama32_3b,chat,LLaMA-3.2-3B Inst.,LLaMA 3B-I,LLaMA family,plus,With metadata,+,30.666666666666664,accuracy_pp_gain,15.257689957221428,accuracy_pp_gain,34.72222222222222,accuracy_pp_gain,46.296999620205085,accuracy_pp_gain,20.10178117048346,accuracy_pp_gain,0.3644642584971803,wvb_emd_gain,41.01577744327368,44.4938753123286,38.083740046236834,4.137973063562679,8.830519836674995,24.137931034482754,30.23255813953487,43.45238095238094,0.0,45.65456545654564,47.027651989594375,31.75084792875643,6,LLaMA 3B-I +,False,False
maple_1b,base,MAPLE 1B Base,MAPLE 1B-B,MAPLE family,minus,T-/I-,-,26.0,accuracy_pp_gain,25.03564880831127,accuracy_pp_gain,28.156565656565657,accuracy_pp_gain,33.23205469046715,accuracy_pp_gain,20.35623409669211,accuracy_pp_gain,0.2867703094040543,wvb_emd_gain,32.23504487929977,34.59077335608507,30.24916516825071,0.0,0.0,24.999999999999993,13.95348837209302,12.500000000000014,57.210965435041736,7.810781078107827,86.31852779651217,33.79896044695912,6,MAPLE 1B-B -,False,False
maple_1b,base,MAPLE 1B Base,MAPLE 1B-B,MAPLE family,plus,T+/I+,+,28.666666666666668,accuracy_pp_gain,26.30882053371359,accuracy_pp_gain,28.28282828282828,accuracy_pp_gain,34.67527535131029,accuracy_pp_gain,29.77099236641221,accuracy_pp_gain,0.2597165066300869,wvb_emd_gain,34.526397948374864,38.96032665000914,30.788594913948117,2.6448899993905783,6.118593454811385,56.896551724137915,23.25581395348837,13.095238095238093,64.66030989272944,11.99119911991199,100.0,44.983185464250965,6,MAPLE 1B-B +,False,False
maple_1b,chat,MAPLE 1B Chat,MAPLE 1B-C,MAPLE family,minus,T-/I-,-,36.0,accuracy_pp_gain,29.629252393562844,accuracy_pp_gain,25.786657153050303,accuracy_pp_gain,33.34599316369161,accuracy_pp_gain,15.521628498727736,accuracy_pp_gain,0.4462543819539704,wvb_emd_gain,33.33612086748063,31.70820890974465,34.708451066015925,0.2376744469498445,0.5484794929611798,8.620689655172422,48.837209302325576,1.3275741977133488,84.08820023837902,8.140814081408154,5.665285672993545,26.113295524665347,6,MAPLE 1B-C -,False,False
maple_1b,chat,MAPLE 1B Chat,MAPLE 1B-C,MAPLE family,plus,T+/I+,+,40.0,accuracy_pp_gain,32.348747199022206,accuracy_pp_gain,26.04352479486265,accuracy_pp_gain,37.14394227117357,accuracy_pp_gain,16.539440203562343,accuracy_pp_gain,0.4321178174058833,wvb_emd_gain,35.6358365389976,36.10213907002255,35.242743385563834,4.034371381558901,9.872630873301237,12.06896551724139,62.790697674418595,2.538521651971547,100.0,19.14191419141916,12.814336641294883,34.8924059460576,6,MAPLE 1B-C +,False,False
maple_3b,base,MAPLE 3B Base,MAPLE 3B-B,MAPLE family,minus,T-/I-,-,37.333333333333336,accuracy_pp_gain,19.22998574047668,accuracy_pp_gain,25.5050505050505,accuracy_pp_gain,32.43448537789594,accuracy_pp_gain,29.00763358778626,accuracy_pp_gain,0.2748056698673983,wvb_emd_gain,31.220382449685008,31.73867999268694,30.78345748779861,0.0,0.0,54.3103448275862,53.48837209302325,0.0,23.24195470798572,5.5005500550055135,92.36920705270256,38.151738122717205,6,MAPLE 3B-B -,False,False
maple_3b,base,MAPLE 3B Base,MAPLE 3B-B,MAPLE family,plus,T+/I+,+,42.66666666666667,accuracy_pp_gain,27.67366062334488,accuracy_pp_gain,29.41919191919192,accuracy_pp_gain,37.48575769084695,accuracy_pp_gain,42.49363867684479,accuracy_pp_gain,0.2699474165523548,wvb_emd_gain,36.20170597089815,39.64897312450484,33.29565887490367,6.362362118349687,15.387896885855325,100.0,72.09302325581396,18.452380952380967,72.6460071513707,20.132013201320163,94.82609114558242,63.02491928441137,6,MAPLE 3B-B +,True,True
maple_3b,chat,MAPLE 3B Chat,MAPLE 3B-C,MAPLE family,minus,T-/I-,-,30.666666666666664,accuracy_pp_gain,24.312487268282744,accuracy_pp_gain,25.850874063503387,accuracy_pp_gain,30.535510824154954,accuracy_pp_gain,26.7175572519084,accuracy_pp_gain,0.2913427831123305,wvb_emd_gain,35.90343981713776,33.12816137485527,38.243000256871305,1.3894813821683225,3.924675482966665,46.55172413793104,30.23255813953487,1.6303110612778857,52.97973778307509,0.0,84.00616629733113,35.90008290319167,6,MAPLE 3B-C -,False,False
maple_3b,chat,MAPLE 3B Chat,MAPLE 3B-C,MAPLE family,plus,T+/I+,+,35.333333333333336,accuracy_pp_gain,27.734772866164185,accuracy_pp_gain,26.528719229397076,accuracy_pp_gain,32.966198252943414,accuracy_pp_gain,32.82442748091603,accuracy_pp_gain,0.2698521566834324,wvb_emd_gain,40.82343758711044,41.97086964470717,39.85615206781403,5.972332256688403,13.13303674812603,67.24137931034481,46.51162790697674,4.825866843348135,73.00357568533967,7.040704070407056,94.87426534348205,48.91623652664975,6,MAPLE 3B-C +,False,False
ministral3_3b,base,Ministral-3-3B Base,Ministral 3B-B,Ministral family,minus,Without metadata,-,34.66666666666667,accuracy_pp_gain,18.649419433693215,accuracy_pp_gain,39.64646464646464,accuracy_pp_gain,51.196353968856826,accuracy_pp_gain,27.989821882951656,accuracy_pp_gain,0.3263793629019966,wvb_emd_gain,38.72442437419858,40.16088731793528,37.513485743642434,0.0,0.0,50.86206896551724,44.18604651162792,66.66666666666664,19.84505363528009,59.845984598459864,66.28769630985646,51.28225278123471,6,Ministral 3B-B -,False,False
ministral3_3b,base,Ministral-3-3B Base,Ministral 3B-B,Ministral family,plus,With metadata,+,31.333333333333336,accuracy_pp_gain,18.313302098187005,accuracy_pp_gain,39.64646464646464,accuracy_pp_gain,49.14546145081656,accuracy_pp_gain,27.480916030534356,accuracy_pp_gain,0.3627876848041457,wvb_emd_gain,40.88755087249819,45.16423913705893,37.282301566914974,5.271497349015784,11.975135596319094,49.13793103448277,32.55813953488372,66.66666666666664,17.878426698450557,53.90539053905391,47.87551787262741,44.6703453910275,6,Ministral 3B-B +,False,False
ministral3_3b,chat,Ministral-3-3B Inst.,Ministral 3B-I,Ministral family,minus,Without metadata,-,34.66666666666667,accuracy_pp_gain,17.712365043797107,accuracy_pp_gain,39.64646464646464,accuracy_pp_gain,44.36004557538929,accuracy_pp_gain,20.610687022900763,accuracy_pp_gain,0.3000304831580552,wvb_emd_gain,38.805262864470095,40.67889572795417,37.225789879270486,0.0,0.0,25.86206896551724,44.18604651162792,66.66666666666664,14.362336114421934,40.04400440044005,79.61267944888716,45.12230035126016,6,Ministral 3B-I -,False,False
ministral3_3b,chat,Ministral-3-3B Inst.,Ministral 3B-I,Ministral family,plus,With metadata,+,22.0,accuracy_pp_gain,17.783662660419637,accuracy_pp_gain,36.994949494949495,accuracy_pp_gain,40.182301557159136,accuracy_pp_gain,19.84732824427481,accuracy_pp_gain,0.31517680231672,wvb_emd_gain,41.85761275575626,46.468401486988846,37.97071667094786,6.563471265768786,14.534706563471268,23.27586206896552,0.0,54.166666666666664,14.779499404052448,27.94279427942795,71.95298198284999,32.01963406699376,6,Ministral 3B-I +,False,False
qwen25_1p5b,base,Qwen2.5-1.5B Base,Qwen2.5 1.5B-B,Qwen2.5 family,minus,Without metadata,-,36.0,accuracy_pp_gain,20.258708494601752,accuracy_pp_gain,30.429292929292927,accuracy_pp_gain,31.257121154576527,accuracy_pp_gain,16.030534351145036,accuracy_pp_gain,0.4385192805974698,wvb_emd_gain,34.97797848023638,37.430678286306296,32.91035191369124,0.0,0.0,10.344827586206893,48.837209302325576,23.214285714285708,29.261025029797384,2.0902090209020914,9.577030542441491,20.55409786599319,6,Qwen2.5 1.5B-B -,False,False
qwen25_1p5b,base,Qwen2.5-1.5B Base,Qwen2.5 1.5B-B,Qwen2.5 family,plus,With metadata,+,25.333333333333336,accuracy_pp_gain,18.160521491138727,accuracy_pp_gain,31.186868686868685,accuracy_pp_gain,36.23243448537789,accuracy_pp_gain,15.267175572519085,accuracy_pp_gain,0.432346441091297,wvb_emd_gain,35.945252829347154,40.12432201840453,32.42229642948883,2.0659394234871105,4.089219330855019,7.75862068965518,11.627906976744192,26.785714285714278,16.98450536352803,16.50165016501648,12.698718566335879,15.392852674499006,6,Qwen2.5 1.5B-B +,False,False
qwen25_1p5b,chat,Qwen2.5-1.5B Inst.,Qwen2.5 1.5B-I,Qwen2.5 family,minus,Without metadata,-,48.66666666666667,accuracy_pp_gain,17.82440415563251,accuracy_pp_gain,36.11111111111111,accuracy_pp_gain,48.61374857576909,accuracy_pp_gain,23.918575063613236,accuracy_pp_gain,0.413256363359244,wvb_emd_gain,44.77616100797235,42.33652264001463,46.83277677883381,0.0,0.0,37.068965517241395,93.02325581395348,49.99999999999997,15.017878426698452,52.36523652365237,22.352827825416703,44.971360684493725,6,Qwen2.5 1.5B-I -,False,False
qwen25_1p5b,chat,Qwen2.5-1.5B Inst.,Qwen2.5 1.5B-I,Qwen2.5 family,plus,With metadata,+,40.0,accuracy_pp_gain,16.999388877571807,accuracy_pp_gain,35.858585858585855,accuracy_pp_gain,45.9172047094569,accuracy_pp_gain,22.391857506361323,accuracy_pp_gain,0.4354328608443835,wvb_emd_gain,46.93371243797736,50.80748369797063,43.66812227074236,9.537448960936072,17.44164787616552,31.89655172413793,62.790697674418595,48.80952380952379,10.190703218116814,44.55445544554457,11.137874554388642,34.89663440435506,6,Qwen2.5 1.5B-I +,False,False
qwen25_3b,base,Qwen2.5-3B Base,Qwen2.5 3B-B,Qwen2.5 family,minus,Without metadata,-,40.66666666666666,accuracy_pp_gain,18.853126909757588,accuracy_pp_gain,37.37373737373738,accuracy_pp_gain,49.82909229016331,accuracy_pp_gain,28.49872773536896,accuracy_pp_gain,0.3975956409083981,wvb_emd_gain,48.23270335061605,45.01188372234749,50.94785512458259,0.0,0.0,52.58620689655172,65.1162790697674,55.95238095238096,21.036948748510138,55.88558855885588,30.27266596011175,46.80834503102964,6,Qwen2.5 3B-B -,False,False
qwen25_3b,base,Qwen2.5-3B Base,Qwen2.5 3B-B,Qwen2.5 family,plus,With metadata,+,40.66666666666666,accuracy_pp_gain,18.41515583621919,accuracy_pp_gain,37.121212121212125,accuracy_pp_gain,59.39992404101785,accuracy_pp_gain,26.7175572519084,accuracy_pp_gain,0.4198864502362445,wvb_emd_gain,49.71567151697609,53.06843805228838,46.8892884664783,11.08537997440429,19.726979096837105,46.55172413793104,65.1162790697674,54.761904761904766,18.474374255065555,83.60836083608359,18.99990365160417,47.918757785392756,6,Qwen2.5 3B-B +,False,True
qwen25_3b,chat,Qwen2.5-3B Inst.,Qwen2.5 3B-I,Qwen2.5 family,minus,Without metadata,-,48.0,accuracy_pp_gain,16.98920350376859,accuracy_pp_gain,40.025252525252526,accuracy_pp_gain,52.86745157614888,accuracy_pp_gain,23.15521628498728,accuracy_pp_gain,0.3750190519737844,wvb_emd_gain,42.12800356804371,41.33097690291913,42.799897251477006,0.0,0.0,34.48275862068966,90.69767441860463,68.45238095238095,10.131108462455318,64.6864686468647,41.689950862318184,51.69005699388558,6,Qwen2.5 3B-I -,False,False
qwen25_3b,chat,Qwen2.5-3B Inst.,Qwen2.5 3B-I,Qwen2.5 family,plus,With metadata,+,45.33333333333333,accuracy_pp_gain,16.744754532491342,accuracy_pp_gain,40.025252525252526,accuracy_pp_gain,52.79149259399925,accuracy_pp_gain,24.42748091603053,accuracy_pp_gain,0.3658169486358786,wvb_emd_gain,45.54273289847801,49.74099579499055,42.00359619830465,9.842159790358949,19.33085501858736,38.793103448275836,81.39534883720927,68.45238095238095,8.700834326579267,64.4664466446645,46.34357837942001,51.35861543142164,6,Qwen2.5 3B-I +,False,False
qwen35_0p8b,base,Qwen3.5-0.8B Base,Qwen3.5 0.8B-B,Qwen3.5 family,minus,Without metadata,-,36.66666666666666,accuracy_pp_gain,17.83458952943573,accuracy_pp_gain,32.57575757575758,accuracy_pp_gain,35.4728446638815,accuracy_pp_gain,21.37404580152672,accuracy_pp_gain,0.4230871818320378,wvb_emd_gain,38.08886658861571,38.28996282527881,37.91934240945287,0.0,0.0,28.44827586206897,51.162790697674374,33.33333333333334,15.077473182359949,14.3014301430143,17.38125060217745,26.6174256367714,6,Qwen3.5 0.8B-B -,False,False
qwen35_0p8b,base,Qwen3.5-0.8B Base,Qwen3.5 0.8B-B,Qwen3.5 family,plus,With metadata,+,35.333333333333336,accuracy_pp_gain,17.814218781829293,accuracy_pp_gain,33.33333333333333,accuracy_pp_gain,34.97911127990885,accuracy_pp_gain,20.610687022900763,accuracy_pp_gain,0.4218297515622619,wvb_emd_gain,39.0533534035792,42.18416722530319,36.41407654764963,3.833262234139801,7.983423730879395,25.86206896551724,46.51162790697674,36.90476190476188,14.958283671036957,12.871287128712877,18.017150014452223,25.85419659857632,6,Qwen3.5 0.8B-B +,False,False
qwen35_0p8b,chat,Qwen3.5-0.8B Chat,Qwen3.5 0.8B-C,Qwen3.5 family,minus,Without metadata,-,40.0,accuracy_pp_gain,17.83458952943573,accuracy_pp_gain,32.07070707070707,accuracy_pp_gain,45.95518420053171,accuracy_pp_gain,21.37404580152672,accuracy_pp_gain,0.4486358786770309,wvb_emd_gain,37.66237386407983,38.04009994515205,37.34395068070896,0.0,0.0,28.44827586206897,62.790697674418595,30.952380952380963,15.077473182359949,44.66446644664466,4.460930725503406,31.065704140562758,6,Qwen3.5 0.8B-C -,False,False
qwen35_0p8b,chat,Qwen3.5-0.8B Chat,Qwen3.5 0.8B-C,Qwen3.5 family,plus,With metadata,+,37.333333333333336,accuracy_pp_gain,17.610511305764923,accuracy_pp_gain,33.08080808080808,accuracy_pp_gain,43.82833270034182,accuracy_pp_gain,19.338422391857502,accuracy_pp_gain,0.4087410455723213,wvb_emd_gain,38.236605898422255,41.54427448351514,35.448240431543795,3.315253824120909,7.319154122737522,21.55172413793102,53.48837209302325,35.71428571428573,13.766388557806932,38.50385038503851,24.636284805857947,31.276817615657233,6,Qwen3.5 0.8B-C +,False,False
qwen35_2b,base,Qwen3.5-2B Base,Qwen3.5 2B-B,Qwen3.5 family,minus,Without metadata,-,50.66666666666667,accuracy_pp_gain,18.41515583621919,accuracy_pp_gain,37.37373737373738,accuracy_pp_gain,56.55146221040638,accuracy_pp_gain,26.208651399491096,accuracy_pp_gain,0.3867360158512422,wvb_emd_gain,45.64308412778056,42.54982022061064,48.25070639609555,0.0853190322384057,0.067036382473033,44.827586206896555,100.0,55.95238095238096,18.474374255065555,75.35753575357535,35.764524520666725,55.0627336147642,6,Qwen3.5 2B-B -,True,False
qwen35_2b,base,Qwen3.5-2B Base,Qwen3.5 2B-B,Qwen3.5 family,plus,With metadata,+,47.333333333333336,accuracy_pp_gain,18.63923405989,accuracy_pp_gain,38.005050505050505,accuracy_pp_gain,54.04481579946828,accuracy_pp_gain,27.2264631043257,accuracy_pp_gain,0.3769623532998018,wvb_emd_gain,49.7519094608909,51.59973185447011,48.19419470845106,9.653239076116764,16.893168383204337,48.27586206896551,88.3720930232558,58.928571428571416,19.785458879618616,68.09680968096808,40.70719722516621,54.027665384424274,6,Qwen3.5 2B-B +,True,True
qwen35_2b,chat,Qwen3.5-2B Chat,Qwen3.5 2B-C,Qwen3.5 family,minus,Without metadata,-,44.66666666666666,accuracy_pp_gain,20.27907924220819,accuracy_pp_gain,36.48989898989899,accuracy_pp_gain,63.80554500569693,accuracy_pp_gain,25.44529262086514,accuracy_pp_gain,0.3801059289742416,wvb_emd_gain,42.03322740703573,41.25784630385764,42.68687387618803,0.0,0.0,42.241379310344826,79.06976744186042,51.78571428571428,29.3802145411204,96.36963696369638,39.117448694479286,56.3273602062026,6,Qwen3.5 2B-C -,False,False
qwen35_2b,chat,Qwen3.5-2B Chat,Qwen3.5 2B-C,Qwen3.5 family,plus,With metadata,+,46.0,accuracy_pp_gain,20.28926461601141,accuracy_pp_gain,37.24747474747475,accuracy_pp_gain,59.817698442840864,accuracy_pp_gain,25.699745547073796,accuracy_pp_gain,0.3903939948178631,wvb_emd_gain,46.92256230138819,49.76537266134438,44.52607243770871,8.854896703028825,16.00341276128954,43.103448275862085,83.72093023255812,55.35714285714285,29.439809296781895,84.81848184818482,33.91463532132191,55.05907463864195,6,Qwen3.5 2B-C +,True,True
qwen35_4b,base,Qwen3.5-4B Base,Qwen3.5 4B-B,Qwen3.5 family,minus,Without metadata,-,31.333333333333336,accuracy_pp_gain,18.252189855367693,accuracy_pp_gain,32.70202020202021,accuracy_pp_gain,35.81466008355488,accuracy_pp_gain,12.97709923664122,accuracy_pp_gain,0.432346441091297,wvb_emd_gain,33.87132742376094,36.900481443110486,31.31774980734652,0.0365652995307453,0.0060942165884575,0.0,32.55813953488372,33.92857142857146,17.520858164481538,15.291529152915285,12.698718566335879,18.66630280786465,6,Qwen3.5 4B-B -,False,False
qwen35_4b,base,Qwen3.5-4B Base,Qwen3.5 4B-B,Qwen3.5 family,plus,With metadata,+,33.33333333333333,accuracy_pp_gain,18.017926257893667,accuracy_pp_gain,33.207070707070706,accuracy_pp_gain,36.23243448537789,accuracy_pp_gain,13.486005089058525,accuracy_pp_gain,0.432346441091297,wvb_emd_gain,34.59887383620449,38.46060088975562,31.343436938094012,1.6880979950027426,3.382290206593942,1.7241379310344904,39.53488372093021,36.3095238095238,16.150178784267002,16.50165016501648,12.698718566335879,20.48651549618464,6,Qwen3.5 4B-B +,False,False
qwen35_4b,chat,Qwen3.5-4B Chat,Qwen3.5 4B-C,Qwen3.5 family,minus,Without metadata,-,29.33333333333333,accuracy_pp_gain,17.284579344061925,accuracy_pp_gain,33.08080808080808,accuracy_pp_gain,30.95328522597797,accuracy_pp_gain,16.030534351145036,accuracy_pp_gain,0.432346441091297,wvb_emd_gain,32.8483023917043,35.71820342494972,30.428975083483174,0.0,0.0,10.344827586206893,25.581395348837187,35.71428571428573,11.85935637663885,1.2101210121012147,12.698718566335879,16.23478410073429,6,Qwen3.5 4B-C -,False,False
qwen35_4b,chat,Qwen3.5-4B Chat,Qwen3.5 4B-C,Qwen3.5 family,plus,With metadata,+,26.0,accuracy_pp_gain,17.11142798940721,accuracy_pp_gain,32.70202020202021,accuracy_pp_gain,30.95328522597797,accuracy_pp_gain,14.50381679389313,accuracy_pp_gain,0.432346441091297,wvb_emd_gain,33.416959357752134,36.760314461575966,30.598510146416647,1.231031750868426,2.705832165275154,5.172413793103452,13.95348837209302,33.92857142857146,10.846245530393334,1.2101210121012147,12.698718566335879,12.968259783766394,6,Qwen3.5 4B-C +,False,False
